code_old,code_new,proportion
5001800US1904,5001800US1904,0.8253842778468936
5001800US1904,5001800US1902,0.1635109839452142
5001800US1904,5001800US1903,0.011104738207892137
5001800US2001,5001800US2001,0.8843389638576956
5001800US2001,5001800US2002,0.11097291686326319
5001800US2001,5001800US2004,0.004688119279041238
5001800US2002,5001800US2002,0.7700740811652688
5001800US2002,5001800US2001,0.15106556109486954
5001800US2002,5001800US2003,0.0788603577398617
5001800US2003,5001800US2003,0.8321204268744993
5001800US2003,5001800US2002,0.1678795731255007
5001800US2004,5001800US2004,1.0
5001800US2101,5001800US2101,0.9002669684401693
5001800US2101,5001800US2102,0.09973303155983068
5001800US2102,5001800US2102,0.8524362905311212
5001800US2102,5001800US2101,0.06378432398065823
5001800US2102,5001800US2106,0.06038959650183638
5001800US2102,5001800US2104,0.02338978898638415
5001800US2103,5001800US2103,0.9897572842907433
5001800US2103,5001800US2102,0.010242715709256708
5001800US2104,5001800US2104,0.9288639599361822
5001800US2104,5001800US2105,0.05473830922861576
5001800US2104,5001800US2102,0.012965229702017368
5001800US2104,5001800US2103,0.0034325011331846384
5001800US2105,5001800US2105,0.9925275551511651
5001800US2105,5001800US2104,0.007472444848834865
5001800US2106,5001800US2106,0.9323193563898508
5001800US2106,5001800US2105,0.030919473416900174
5001800US2106,5001800US2101,0.02025572148334682
5001800US2106,5001800US2104,0.016505448709902303
5001800US2201,5001800US2201,0.8325783943568084
5001800US2201,5001800US2202,0.07545747116388095
5001800US2201,5001800US2203,0.05912838698044444
5001800US2201,5001800US2205,0.032835747498866225
5001800US2202,5001800US2202,0.8091613356906828
5001800US2202,5001800US2206,0.15022270954110004
5001800US2202,5001800US2201,0.03794810609405958
5001800US2202,5001800US2205,0.002667848674157528
5001800US2203,5001800US2203,0.8182390505997069
5001800US2203,5001800US2204,0.11466251786457297
5001800US2203,5001800US2206,0.06709843153572011
5001800US2204,5001800US2204,0.6867822356979522
5001800US2204,5001800US2206,0.3132177643020479
5001800US2205,5001800US2205,0.5912365355773487
5001800US2205,5001800US2204,0.22153779067846815
5001800US2205,5001800US2206,0.18722567374418314
5001800US2206,5001800US2206,0.4288051906586389
5001800US2206,5001800US2205,0.2877383232986681
5001800US2206,5001800US2203,0.11320356686735997
5001800US2206,5001800US2202,0.11290993887976647
5001800US2206,5001800US2201,0.057342980295566504
5001800US2301,5001800US2301,0.941166511470414
5001800US2301,5001800US2302,0.05883348852958605
5001800US2302,5001800US2302,0.9799833209581671
5001800US2302,5001800US2301,0.02001667904183294
5001800US2401,5001800US2401,0.8710774342335513
5001800US2401,5001800US2402,0.12892256576644867
5001800US2402,5001800US2402,0.4366817998188828
5001800US2402,5001800US2407,0.26050547631884446
5001800US2402,5001800US2401,0.14073831560957367
5001800US2402,5001800US2403,0.13744035971147392
5001800US2402,5001800US2405,0.0246340485412252
5001800US2403,5001800US2403,0.3098054988636244
5001800US2403,5001800US2407,0.2845048950213751
5001800US2403,5001800US2402,0.22175483091363193
5001800US2403,5001800US2408,0.11619308900964953
5001800US2403,5001800US2404,0.03769359660246525
5001800US2403,5001800US2405,0.030048089589253785
5001800US2404,5001800US2404,0.7260962321123802
5001800US2404,5001800US2405,0.14302711041092295
5001800US2404,5001800US2403,0.1308471182880399
5001800US2404,5001800US2408,2.9539188656951555e-05
5001800US2405,5001800US2405,0.6828384316140046
5001800US2405,5001800US2404,0.31716156838599535
5001800US2405,5001800US2403,0.0
5001800US2406,5001800US2406,0.763907930400518
5001800US2406,5001800US2408,0.23609206959948204
5001800US2407,5001800US2407,0.6091312221019334
5001800US2407,5001800US2403,0.22031060524784374
5001800US2407,5001800US2402,0.14582256423260606
5001800US2407,5001800US2401,0.024735608417616784
5001800US2408,5001800US2408,0.6534096708918524
5001800US2408,5001800US2406,0.19547588882017042
5001800US2408,5001800US2402,0.12317537423217105
5001800US2408,5001800US2403,0.027939066055806077
5001800US2408,5001800US2404,0.0
5001800US2501,5001800US2501,0.9788216495205518
5001800US2501,5001800US2502,0.021178350479448205
5001800US2502,5001800US2502,0.8937180011792643
5001800US2502,5001800US2501,0.07845007297906001
5001800US2502,5001800US2504,0.027831925841675716
5001800US2503,5001800US2503,0.9435368111458736
5001800US2503,5001800US2506,0.03571847060615648
5001800US2503,5001800US2505,0.01977800822582346
5001800US2503,5001800US2502,0.0009667100221464477
5001800US2504,5001800US2504,0.9128553617716668
5001800US2504,5001800US2505,0.03787473233404711
5001800US2504,5001800US2508,0.03331384537360532
5001800US2504,5001800US2502,0.015862729629212216
5001800US2504,5001800US2509,9.333089146849995e-05
5001800US2505,5001800US2505,0.9431400489978259
5001800US2505,5001800US2502,0.04449642731279783
5001800US2505,5001800US2504,0.007218581718941797
5001800US2505,5001800US2507,0.0051449419704344595
5001800US2505,5001800US2508,0.0
5001800US2506,5001800US2506,0.9606618898017568
5001800US2506,5001800US2503,0.03818849125728009
5001800US2506,5001800US2505,0.0011496189409631033
5001800US2507,5001800US2507,0.9583135106287732
5001800US2507,5001800US2508,0.03649893879041418
5001800US2507,5001800US2505,0.005187550580812559
5001800US2508,5001800US2508,0.944787405218379
5001800US2508,5001800US2509,0.04152162405656574
5001800US2508,5001800US2507,0.00965431657324345
5001800US2508,5001800US2504,0.004036654151811849
5001800US2508,5001800US2505,0.0
5001800US2509,5001800US2509,0.9300874102769248
5001800US2509,5001800US2504,0.06991258972307526
5001800US2509,5001800US2508,0.0
5001800US2601,5001800US2601,0.9404095360933812
5001800US2601,5001800US2602,0.05959046390661885
5001800US2602,5001800US2603,0.486529033934378
5001800US2602,5001800US2602,0.3071689764664076
5001800US2602,5001800US2604,0.2063019895992144
5001800US2603,5001800US2603,0.5487075481609025
5001800US2603,5001800US2602,0.23468724570740748
5001800US2603,5001800US2604,0.13520842866987057
5001800US2603,5001800US2605,0.08139677746181939
5001800US2604,5001800US2602,0.48116656595311563
5001800US2604,5001800US2607,0.23333636365256855
5001800US2604,5001800US2608,0.19860177505405555
5001800US2604,5001800US2601,0.08689529534026029
5001800US2605,5001800US2608,0.9182020676890162
5001800US2605,5001800US2601,0.05437712451879429
5001800US2605,5001800US2609,0.027063642313728525
5001800US2605,5001800US2607,0.00035716547846098627
5001800US2606,5001800US2604,0.6152097283555882
5001800US2606,5001800US2605,0.3847902716444118
5001800US2607,5001800US2605,0.709607595652092
5001800US2607,5001800US2607,0.17329276792946893
5001800US2607,5001800US2606,0.10808356724375036
5001800US2607,5001800US2602,0.009016069174688696
5001800US2608,5001800US2607,0.6547975192781864
5001800US2608,5001800US2609,0.23932954941294593
5001800US2608,5001800US2610,0.10573974277537583
5001800US2608,5001800US2611,0.00013318853349179353
5001800US2609,5001800US2610,0.7095396396101716
5001800US2609,5001800US2611,0.26760158451704424
5001800US2609,5001800US2612,0.022858775872784145
5001800US2610,5001800US2609,0.7811212928925769
5001800US2610,5001800US2610,0.21887870710742313
5001800US2611,5001800US2611,0.5101384973032931
5001800US2611,5001800US2606,0.27019631562775975
5001800US2611,5001800US2612,0.1290129337582104
5001800US2611,5001800US2607,0.04340239196263452
5001800US2611,5001800US2609,0.03674516844031591
5001800US2611,5001800US2610,0.010504692907786342
5001800US2612,5001800US2606,0.5760270363496696
5001800US2612,5001800US2613,0.27983553028363195
5001800US2612,5001800US2612,0.1441374333666985
5001800US2613,5001800US2612,0.6246669596506167
5001800US2613,5001800US2613,0.37533304034938336
5001800US2614,5001800US2613,0.41190846300540057
5001800US2614,5001800US2611,0.36712753000753195
5001800US2614,5001800US2612,0.2209640069870675
5001800US2701,5001800US2701,0.9416988690444315
5001800US2701,5001800US2702,0.04513284884373742
5001800US2701,5001800US2707,0.01316828211183107
5001800US2702,5001800US2702,0.8406623603360881
5001800US2702,5001800US2701,0.15933763966391196
5001800US2703,5001800US2703,0.9515062148633415
5001800US2703,5001800US2706,0.04849378513665852
5001800US2703,5001800US2705,0.0
5001800US2704,5001800US2704,0.9872695337649051
5001800US2704,5001800US2702,0.010586497371606685
5001800US2704,5001800US2708,0.0021439688634881477
5001800US2705,5001800US2705,0.9848856987648165
5001800US2705,5001800US2703,0.015114301235183586
5001800US2706,5001800US2706,0.8292238057785354
5001800US2706,5001800US2708,0.07227300687658564
5001800US2706,5001800US2707,0.052240016403426355
5001800US2706,5001800US2703,0.046263170941452623
5001800US2707,5001800US2707,0.9425849699683243
5001800US2707,5001800US2708,0.05734855249659078
5001800US2707,5001800US2706,6.647753508486665e-05
5001800US2708,5001800US2708,0.870002069399742
5001800US2708,5001800US2707,0.12999793060025802
5001800US2801,5001800US2801,0.9572797698899
5001800US2801,5001800US2803,0.04272023011009995
5001800US2802,5001800US2802,0.9960763018430357
5001800US2802,5001800US2803,0.003923698156964258
5001800US2803,5001800US2803,0.8655147881482269
5001800US2803,5001800US2802,0.13448521185177312
5001800US2804,5001800US2804,0.8733773563607631
5001800US2804,5001800US2803,0.12662264363923692
5001800US2901,5001800US2901,0.9769804108589307
5001800US2901,5001800US2902,0.023019589141069274
5001800US2902,5001800US2902,0.6755620222021533
5001800US2902,5001800US2903,0.1577787440583039
5001800US2902,5001800US2901,0.10836278630706166
5001800US2902,5001800US2908,0.05829644743248115
5001800US2903,5001800US2903,0.6891206851164442
5001800US2903,5001800US2902,0.15215873989581244
5001800US2903,5001800US2908,0.13246115910457637
5001800US2903,5001800US2904,0.0161691151786814
5001800US2903,5001800US2906,0.01009030070448557
5001800US2904,5001800US2904,0.7471718789325862
5001800US2904,5001800US2903,0.14004405610136914
5001800US2904,5001800US2906,0.09228840041606065
5001800US2904,5001800US2907,0.020495664549984076
5001800US2905,5001800US2905,0.8467785096552989
5001800US2905,5001800US2904,0.12422438948743988
5001800US2905,5001800US2906,0.02899710085726119
5001800US2906,5001800US2906,0.8902455639134994
5001800US2906,5001800US2905,0.07760777481442337
5001800US2906,5001800US2904,0.03214666127207722
5001800US2907,5001800US2907,1.0
5001800US2908,5001800US2908,0.9008372927864159
5001800US2908,5001800US2903,0.09916270721358411
5001800US3000,5001800US3002,0.6106969801944205
5001800US3000,5001800US3001,0.3893030198055794
5001800US3101,5001800US3101,0.8532079757052351
5001800US3101,5001800US3103,0.10288864440171386
5001800US3101,5001800US3102,0.04390337989305108
5001800US3102,5001800US3102,0.9112527509181813
5001800US3102,5001800US3101,0.08874724908181875
5001800US3103,5001800US3103,1.0
5001800US3201,5001800US3201,0.5651471999748242
5001800US3201,5001800US3203,0.24891507875316665
5001800US3201,5001800US3204,0.1859377212720092
5001800US3202,5001800US3202,0.9999979321753515
5001800US3202,5001800US3204,2.0678246484698098e-06
5001800US3203,5001800US3203,0.596842989599895
5001800US3203,5001800US3201,0.39709212860480453
5001800US3203,5001800US3204,0.006064881795300441
5001800US3204,5001800US3204,0.7958110422121486
5001800US3204,5001800US3203,0.13791955636236355
5001800US3204,5001800US3201,0.05101764187104722
5001800US3204,5001800US3202,0.015251759554440665
5001800US3301,5001800US3301,0.9951414538029315
5001800US3301,5001800US3302,0.00485854619706852
5001800US3302,5001800US3302,1.0
5001800US3401,5001800US3401,0.9874253792650199
5001800US3401,5001800US3402,0.012574620734980009
5001800US3402,5001800US3402,0.9562124416629942
5001800US3402,5001800US3401,0.04128904730206906
5001800US3402,5001800US3403,0.002498511034936744
5001800US3403,5001800US3403,0.5688511147176902
5001800US3403,5001800US3404,0.3768787904672418
5001800US3403,5001800US3402,0.05427009481506791
5001800US3404,5001800US3404,0.5840949485209217
5001800US3404,5001800US3403,0.3162222700610063
5001800US3404,5001800US3406,0.09968278141807203
5001800US3405,5001800US3405,0.8014430283325896
5001800US3405,5001800US3407,0.1225707742628345
5001800US3405,5001800US3409,0.0759861974045759
5001800US3406,5001800US3406,0.9214673469750344
5001800US3406,5001800US3404,0.038562113672227685
5001800US3406,5001800US3403,0.03432553046124326
5001800US3406,5001800US3412,0.005645008891494691
5001800US3407,5001800US3407,0.7117057460687819
5001800US3407,5001800US3412,0.12228593963095023
5001800US3407,5001800US3410,0.10259780804811121
5001800US3407,5001800US3411,0.06341050625215662
5001800US3408,5001800US3408,0.8651699383579543
5001800US3408,5001800US3411,0.05875516886231227
5001800US3408,5001800US3409,0.03899128402994481
5001800US3408,5001800US3410,0.03708360874978863
5001800US3409,5001800US3409,0.8068333136385843
5001800US3409,5001800US3405,0.1931666863614157
5001800US3410,5001800US3410,0.7555074254785711
5001800US3410,5001800US3411,0.13674598648723596
5001800US3410,5001800US3407,0.05987169842445893
5001800US3410,5001800US3408,0.04787488960973397
5001800US3411,5001800US3411,0.7817920628097502
5001800US3411,5001800US3407,0.08850637200364114
5001800US3411,5001800US3410,0.08514337008192577
5001800US3411,5001800US3409,0.02606800596743198
5001800US3411,5001800US3405,0.018490189137250937
5001800US3412,5001800US3412,0.8600999399935214
5001800US3412,5001800US3403,0.07852883231640938
5001800US3412,5001800US3407,0.04225411947130575
5001800US3412,5001800US3406,0.019117108218763442
5001800US3501,5001800US3501,0.7854562273666081
5001800US3501,5001800US3502,0.2145437726333918
5001800US3502,5001800US3502,0.653947440544708
5001800US3502,5001800US3503,0.28274241481788653
5001800US3502,5001800US3501,0.06331014463740553
5001800US3503,5001800US3503,0.8652971597638904
5001800US3503,5001800US3501,0.13295054080006238
5001800US3503,5001800US3502,0.0017522994360471634
5001800US3601,5001800US3601,0.7777308735322014
5001800US3601,5001800US3602,0.2222691264677986
5001800US3602,5001800US3602,0.8105130028090965
5001800US3602,5001800US3603,0.13333430807948812
5001800US3602,5001800US3604,0.05615268911141531
5001800US3603,5001800US3603,0.7886431433183732
5001800US3603,5001800US3601,0.21122219916322235
5001800US3603,5001800US3614,0.00012990490010788444
5001800US3603,5001800US3606,4.752618296629918e-06
5001800US3604,5001800US3604,0.883769170512824
5001800US3604,5001800US3603,0.11623082948717599
5001800US3605,5001800US3605,0.8415889123726904
5001800US3605,5001800US3604,0.1295387765021246
5001800US3605,5001800US3603,0.028801614245421273
5001800US3605,5001800US3606,7.069687976375459e-05
5001800US3606,5001800US3606,0.7995057816525636
5001800US3606,5001800US3607,0.08138881766120859
5001800US3606,5001800US3605,0.06057608947824707
5001800US3606,5001800US3603,0.05852931120798076
5001800US3607,5001800US3607,0.551085215662451
5001800US3607,5001800US3610,0.42588501684431435
5001800US3607,5001800US3605,0.021521756472328075
5001800US3607,5001800US3611,0.0008790338911286611
5001800US3607,5001800US3608,0.000628977129777925
5001800US3608,5001800US3608,0.7606744331212871
5001800US3608,5001800US3607,0.12366337258642578
5001800US3608,5001800US3609,0.050926153220319965
5001800US3608,5001800US3605,0.0467109462122753
5001800US3608,5001800US3610,0.01802509485969182
5001800US3608,5001800US3611,0.0
5001800US3609,5001800US3609,0.7456206621537796
5001800US3609,5001800US3608,0.1622446481435032
5001800US3609,5001800US3610,0.0921346897027172
5001800US3610,5001800US3612,0.33220618493145404
5001800US3610,5001800US3610,0.276788397666587
5001800US3610,5001800US3609,0.20647622276850047
5001800US3610,5001800US3611,0.1516949609685051
5001800US3610,5001800US3613,0.03283423366495334
5001800US3610,5001800US3608,0.0
5001800US3611,5001800US3611,0.8708431322850461
5001800US3611,5001800US3608,0.08634092972667742
5001800US3611,5001800US3609,0.04281593798827655
5001800US3612,5001800US3612,0.5659346745382134
5001800US3612,5001800US3607,0.16946860446469458
5001800US3612,5001800US3610,0.1482147669203262
5001800US3612,5001800US3614,0.11638195407676577
5001800US3612,5001800US3613,0.0
5001800US3613,5001800US3613,0.9412145148753163
5001800US3613,5001800US3615,0.058413339615789775
5001800US3613,5001800US3612,0.00037214550889397757
5001800US3614,5001800US3614,0.5794431989565075
5001800US3614,5001800US3606,0.20730444707129173
5001800US3614,5001800US3615,0.12144132393103167
5001800US3614,5001800US3607,0.09181103004116904
5001800US3614,5001800US3603,0.0
5001800US3615,5001800US3615,0.5799387820555455
5001800US3615,5001800US3614,0.338683622056787
5001800US3615,5001800US3613,0.08137759588766759
5001800US3616,5001800US3616,0.7157904756373399
5001800US3616,5001800US3615,0.28231387998877133
5001800US3616,5001800US3613,0.0018956443738888298
5001800US3617,5001800US3617,0.7087298045166474
5001800US3617,5001800US3616,0.2912701954833527
5001800US3618,5001800US3618,0.74410854131465
5001800US3618,5001800US3617,0.25589145868535
5001800US3619,5001800US3619,0.46916598700882584
5001800US3619,5001800US3618,0.38997189129358306
5001800US3619,5001800US3621,0.07942348023652093
5001800US3619,5001800US3620,0.03867677900439836
5001800US3619,5001800US3617,0.022761862456671812
5001800US3620,5001800US3620,0.966826774691358
5001800US3620,5001800US3619,0.018674768518518518
5001800US3620,5001800US3621,0.014498456790123456
5001800US3621,5001800US3621,0.8338834368606118
5001800US3621,5001800US3624,0.11727619117629041
5001800US3621,5001800US3620,0.048840371963097734
5001800US3622,5001800US3619,0.408574246313831
5001800US3622,5001800US3622,0.31161061676333013
5001800US3622,5001800US3621,0.23706694854743782
5001800US3622,5001800US3624,0.024235780587885464
5001800US3622,5001800US3623,0.01851240778751559
5001800US3623,5001800US3623,0.7260454178274032
5001800US3623,5001800US3619,0.1516280509440657
5001800US3623,5001800US3624,0.1223265312285311
5001800US3624,5001800US3622,0.7947957839262187
5001800US3624,5001800US3624,0.20520421607378128
5001800US3625,5001800US3625,1.0
5001800US3626,5001800US3626,1.0
5001800US3626,5001800US3623,0.0
5001800US3627,5001800US3624,0.4975097244887349
5001800US3627,5001800US3623,0.4278562834096933
5001800US3627,5001800US3625,0.04418620936988708
5001800US3627,5001800US3626,0.03044778273168475
5001800US3701,5001800US3701,0.521492970029817
5001800US3701,5001800US3704,0.34909429470483555
5001800US3701,5001800US3713,0.06587311876112244
5001800US3701,5001800US3703,0.06353961650422506
5001800US3702,5001800US3713,0.5915759434296931
5001800US3702,5001800US3702,0.16855733629744082
5001800US3702,5001800US3701,0.13473024782356202
5001800US3702,5001800US3704,0.10513647244930403
5001800US3703,5001800US3703,0.7100253896113005
5001800US3703,5001800US3701,0.28997461038869954
5001800US3704,5001800US3702,0.7875290965786815
5001800US3704,5001800US3704,0.21247090342131847
5001800US3704,5001800US3713,0.0
5001800US3705,5001800US3710,0.4431789962096458
5001800US3705,5001800US3705,0.3711018167559796
5001800US3705,5001800US3706,0.15662821853352504
5001800US3705,5001800US3711,0.02909096850084956
5001800US3706,5001800US3709,0.49629613747708534
5001800US3706,5001800US3705,0.31303087802803714
5001800US3706,5001800US3713,0.17451213716262332
5001800US3706,5001800US3704,0.012183617242525273
5001800US3706,5001800US3706,0.003977230089728884
5001800US3707,5001800US3707,0.7133882206152413
5001800US3707,5001800US3701,0.22876632486593035
5001800US3707,5001800US3703,0.03617171459784961
5001800US3707,5001800US3713,0.021673739920978714
5001800US3708,5001800US3706,0.3366908737138983
5001800US3708,5001800US3709,0.3030188382582718
5001800US3708,5001800US3708,0.21712640402511768
5001800US3708,5001800US3707,0.14316388400271224
5001800US3709,5001800US3708,0.7445891182383714
5001800US3709,5001800US3707,0.13599570539877687
5001800US3709,5001800US3712,0.09601381009020768
5001800US3709,5001800US3714,0.022401397850594192
5001800US3709,5001800US3709,0.00099996842204983
5001800US3710,5001800US3714,0.44833967154996746
5001800US3710,5001800US3710,0.38225843236217394
5001800US3710,5001800US3711,0.16940189608785863
5001800US3711,5001800US3711,0.7531361162748712
5001800US3711,5001800US3705,0.1277896704077199
5001800US3711,5001800US3714,0.11907421331740889
5001800US3712,5001800US3712,0.873563091049287
5001800US3712,5001800US3714,0.12120554112861055
5001800US3712,5001800US3708,0.0052313678221024736
5001800US3713,5001800US3706,0.515749821393778
5001800US3713,5001800US3710,0.26001402204558666
5001800US3713,5001800US3705,0.1766078306962895
5001800US3713,5001800US3709,0.047628325864345865
5001800US3800,5001800US3800,1.0
5001800US3901,5001800US3901,0.6711940673083381
5001800US3901,5001800US3908,0.3288059326916619
5001800US3902,5001800US3902,0.524744787922358
5001800US3902,5001800US3901,0.36714234363767073
5001800US3902,5001800US3908,0.10811286843997124
5001800US3903,5001800US3903,0.7221931735657225
5001800US3903,5001800US3915,0.2778068264342774
5001800US3904,5001800US3904,0.5038674881480202
5001800US3904,5001800US3905,0.3343569861103114
5001800US3904,5001800US3909,0.11068405596821558
5001800US3904,5001800US3915,0.051091469773452844
5001800US3905,5001800US3905,0.5013060509523489
5001800US3905,5001800US3909,0.45066168756797337
5001800US3905,5001800US3904,0.04803226147967777
5001800US3906,5001800US3906,0.6051412365923513
5001800US3906,5001800US3902,0.2667525411355085
5001800US3906,5001800US3912,0.12810622227214016
5001800US3907,5001800US3912,0.2310239411946553
5001800US3907,5001800US3906,0.2139061587606911
5001800US3907,5001800US3913,0.20307251056229175
5001800US3907,5001800US3904,0.16239652388967127
5001800US3907,5001800US3905,0.10656751279497131
5001800US3907,5001800US3907,0.08303335279771923
5001800US3908,5001800US3908,0.6526831903336879
5001800US3908,5001800US3915,0.1947346967181333
5001800US3908,5001800US3910,0.1255066296822856
5001800US3908,5001800US3905,0.027075483265893176
5001800US3909,5001800US3909,0.3935681798678452
5001800US3909,5001800US3911,0.2864348236505621
5001800US3909,5001800US3907,0.19962456019909036
5001800US3909,5001800US3905,0.12037243628250235
5001800US3910,5001800US3910,0.9608606430757323
5001800US3910,5001800US3915,0.039139356924267704
5001800US3911,5001800US3911,0.773182304717457
5001800US3911,5001800US3913,0.17935194944204988
5001800US3911,5001800US3907,0.04746574584049311
5001800US3912,5001800US3904,0.4063692930988564
5001800US3912,5001800US3912,0.29986602855367334
5001800US3912,5001800US3903,0.24525248775291145
5001800US3912,5001800US3915,0.04851219059455882
5001800US3913,5001800US3914,0.3893675468313271
5001800US3913,5001800US3913,0.3339660267653348
5001800US3913,5001800US3906,0.27666642640333805
5001800US3914,5001800US3914,0.6613176044166261
5001800US3914,5001800US3913,0.20643028543620895
5001800US3914,5001800US3907,0.06744416290503918
5001800US3914,5001800US3911,0.06480794724212575
5001800US3915,5001800US3912,0.3399033912242208
5001800US3915,5001800US3902,0.2715417322639428
5001800US3915,5001800US3915,0.2244335907639035
5001800US3915,5001800US3903,0.16412128574793292
5001800US3916,5001800US3907,0.7033591519716375
5001800US3916,5001800US3913,0.2373600205030363
5001800US3916,5001800US3914,0.03914620515850698
5001800US3916,5001800US3906,0.020134622366819253
5001800US4001,5001800US4001,0.8842488103200041
5001800US4001,5001800US4002,0.11561434516042611
5001800US4001,5001800US4003,0.00013684451956973
5001800US4002,5001800US4002,0.9971427986045532
5001800US4002,5001800US4001,0.002857201395446731
5001800US4003,5001800US4003,0.8040516338653957
5001800US4003,5001800US4005,0.15793542830858967
5001800US4003,5001800US4001,0.03801293782601462
5001800US4004,5001800US4004,0.9535074377312492
5001800US4004,5001800US4003,0.03701929818883963
5001800US4004,5001800US4005,0.009473264079911115
5001800US4005,5001800US4005,0.6984205169252319
5001800US4005,5001800US4003,0.25506467818681733
5001800US4005,5001800US4004,0.04651480488795079
5001800US4101,5001800US4101,0.6319223670158587
5001800US4101,5001800US4106,0.36793770924258046
5001800US4101,5001800US4105,0.00013992374156084934
5001800US4101,5001800US4103,0.0
5001800US4102,5001800US4102,0.9444103440623628
5001800US4102,5001800US4105,0.032057244573711126
5001800US4102,5001800US4103,0.023532411363926097
5001800US4103,5001800US4103,0.820860213343091
5001800US4103,5001800US4105,0.10341333036360599
5001800US4103,5001800US4101,0.075726456293303
5001800US4104,5001800US4104,0.7968913676393032
5001800US4104,5001800US4105,0.12964253978803794
5001800US4104,5001800US4102,0.07346609257265878
5001800US4105,5001800US4106,0.47915371509797267
5001800US4105,5001800US4105,0.41577139823175385
5001800US4105,5001800US4104,0.07165227852397482
5001800US4105,5001800US4101,0.025655027336911048
5001800US4105,5001800US4103,0.007767580809387633
5001800US4105,5001800US4102,0.0
5001800US4201,5001800US4201,0.9704663963944842
5001800US4201,5001800US4204,0.029533603605515817
5001800US4202,5001800US4202,0.9980442399551832
5001800US4202,5001800US4203,0.001955760044816739
5001800US4203,5001800US4203,0.9651450324415789
5001800US4203,5001800US4202,0.03485496755842115
5001800US4204,5001800US4204,0.8132087976394857
5001800US4204,5001800US4205,0.11333182922229233
5001800US4204,5001800US4201,0.07345937313822193
5001800US4205,5001800US4205,0.9352211556887271
5001800US4205,5001800US4203,0.06179816385903176
5001800US4205,5001800US4204,0.002980680452241172
5001800US4206,5001800US4206,0.9999884570322645
5001800US4206,5001800US4205,1.1542967735481352e-05
5001800US4207,5001800US4207,0.9560041017339772
5001800US4207,5001800US4208,0.04399589826602283
5001800US4208,5001800US4208,1.0
5001800US4209,5001800US4209,0.8270239211179662
5001800US4209,5001800US4204,0.09447253130846436
5001800US4209,5001800US4207,0.05684158093527296
5001800US4209,5001800US4208,0.014906084412248052
5001800US4209,5001800US4206,0.006755882226048486
5001800US4210,5001800US4210,0.9981201533812293
5001800US4210,5001800US4211,0.0018798466187706694
5001800US4211,5001800US4211,0.9940133511133313
5001800US4211,5001800US4210,0.005986648886668627
5001800US4212,5001800US4209,0.41404264144225494
5001800US4212,5001800US4215,0.4093864763823965
5001800US4212,5001800US4213,0.17657088217534858
5001800US4213,5001800US4213,0.803400098291927
5001800US4213,5001800US4214,0.16630191669257696
5001800US4213,5001800US4210,0.030297985015496024
5001800US4214,5001800US4214,0.8417178002193104
5001800US4214,5001800US4212,0.15828219978068955
5001800US4215,5001800US4215,0.6702230151650312
5001800US4215,5001800US4213,0.146158616881186
5001800US4215,5001800US4214,0.1102858842020305
5001800US4215,5001800US4216,0.07333248375175226
5001800US4216,5001800US4216,1.0
5001800US4217,5001800US4217,0.9754036675840521
5001800US4217,5001800US4216,0.02459633241594798
5001800US4218,5001800US4212,0.9361369308404336
5001800US4218,5001800US4217,0.06386306915956647
5001800US4401,5001800US4401,0.9892810219452863
5001800US4401,5001800US4402,0.010718978054713618
5001800US4402,5001800US4402,0.9957674643078059
5001800US4402,5001800US4401,0.004232535692194053
5001800US4501,5001800US4501,0.8144612879153154
5001800US4501,5001800US4506,0.18553871208468461
5001800US4502,5001800US4502,0.9552158458685349
5001800US4502,5001800US4506,0.044784154131465075
5001800US4503,5001800US4503,0.9695316285950909
5001800US4503,5001800US4504,0.030468371404909093
5001800US4504,5001800US4504,0.9457216266573607
5001800US4504,5001800US4505,0.04442757407486771
5001800US4504,5001800US4503,0.00985079926777154
5001800US4505,5001800US4505,0.9358826486854168
5001800US4505,5001800US4503,0.04183548733721744
5001800US4505,5001800US4506,0.022281863977365708
5001800US4506,5001800US4506,0.8276732845698362
5001800US4506,5001800US4501,0.12874787012718047
5001800US4506,5001800US4502,0.03427800841593945
5001800US4506,5001800US4507,0.008498310222448154
5001800US4506,5001800US4505,0.0008025266645956301
5001800US4507,5001800US4507,0.9991042095720993
5001800US4507,5001800US4506,0.0008957904279006572
5001800US4600,5001800US4600,1.0
5001800US4701,5001800US4701,1.0
5001800US4702,5001800US4702,0.9579557293782648
5001800US4702,5001800US4701,0.04204427062173518
5001800US4703,5001800US4703,0.9350354507888885
5001800US4703,5001800US4702,0.04586915262987514
5001800US4703,5001800US4706,0.019095396581236365
5001800US4704,5001800US4704,0.7687311547065842
5001800US4704,5001800US4705,0.14059506960476245
5001800US4704,5001800US4703,0.07852941701917332
5001800US4704,5001800US4706,0.012144358669480102
5001800US4705,5001800US4705,0.3956991032305144
5001800US4705,5001800US4707,0.34082255169480097
5001800US4705,5001800US4706,0.2634783450746847
5001800US4706,5001800US4706,0.7452178436822422
5001800US4706,5001800US4707,0.11167944818754638
5001800US4706,5001800US4705,0.11013147746620294
5001800US4706,5001800US4704,0.0329712306640085
5001800US4707,5001800US4707,0.4736478313461206
5001800US4707,5001800US4705,0.22107563606054137
5001800US4707,5001800US4708,0.17320363085617865
5001800US4707,5001800US4704,0.13207290173715935
5001800US4708,5001800US4708,0.9002346736875378
5001800US4708,5001800US4709,0.09958526977470926
5001800US4708,5001800US4707,0.0001800565377528544
5001800US4709,5001800US4709,0.9920755629102133
